
from django.urls import path

from . import views

urlpatterns= [
    path("", views.index, name='index'),
    path("sitemap.xml/", views.sitemaps, name='sitemaps'),

    path("ny/", views.index1, name='index1'),

    path("ny/new-york/", views.index2, name='index2'),

    path("ca/", views.index3, name='index3'),

    path("ca/los-angeles/", views.index4, name='index4'),

    path("il/", views.index5, name='index5'),

    path("il/chicago/", views.index6, name='index6'),

    path("fl/", views.index7, name='index7'),

    path("fl/miami/", views.index8, name='index8'),

    path("tx/", views.index9, name='index9'),

    path("tx/dallas/", views.index10, name='index10'),

    path("tx/houston/", views.index11, name='index11'),

    path("pa/", views.index12, name='index12'),

    path("pa/philadelphia/", views.index13, name='index13'),

    path("ga/", views.index14, name='index14'),

    path("ga/atlanta/", views.index15, name='index15'),

    path("dc/", views.index16, name='index16'),

    path("dc/washington/", views.index17, name='index17'),

    path("ma/", views.index18, name='index18'),

    path("ma/boston/", views.index19, name='index19'),

    path("az/", views.index20, name='index20'),

    path("az/phoenix/", views.index21, name='index21'),

    path("mi/", views.index22, name='index22'),

    path("mi/detroit/", views.index23, name='index23'),

    path("wa/", views.index24, name='index24'),

    path("wa/seattle/", views.index25, name='index25'),

    path("ca/san-francisco/", views.index26, name='index26'),

    path("ca/san-diego/", views.index27, name='index27'),

    path("mn/", views.index28, name='index28'),

    path("mn/minneapolis/", views.index29, name='index29'),

    path("ny/brooklyn/", views.index30, name='index30'),

    path("fl/tampa/", views.index31, name='index31'),

    path("co/", views.index32, name='index32'),

    path("co/denver/", views.index33, name='index33'),

    path("ny/queens/", views.index34, name='index34'),

    path("md/", views.index35, name='index35'),

    path("md/baltimore/", views.index36, name='index36'),

    path("nv/", views.index37, name='index37'),

    path("nv/las-vegas/", views.index38, name='index38'),

    path("mo/", views.index39, name='index39'),

    path("mo/st-louis/", views.index40, name='index40'),

    path("or/", views.index41, name='index41'),

    path("or/portland/", views.index42, name='index42'),

    path("ca/riverside/", views.index43, name='index43'),

    path("fl/orlando/", views.index44, name='index44'),

    path("ca/sacramento/", views.index45, name='index45'),

    path("tx/san-antonio/", views.index46, name='index46'),

    path("ca/san-jose/", views.index47, name='index47'),

    path("pa/pittsburgh/", views.index48, name='index48'),

    path("oh/", views.index49, name='index49'),

    path("oh/cincinnati/", views.index50, name='index50'),

    path("ny/manhattan/", views.index51, name='index51'),

    path("oh/cleveland/", views.index52, name='index52'),

    path("in/", views.index53, name='index53'),

    path("in/indianapolis/", views.index54, name='index54'),

    path("tx/austin/", views.index55, name='index55'),

    path("mo/kansas-city/", views.index56, name='index56'),

    path("oh/columbus/", views.index57, name='index57'),

    path("nc/", views.index58, name='index58'),

    path("nc/charlotte/", views.index59, name='index59'),

    path("va/", views.index60, name='index60'),

    path("va/virginia-beach/", views.index61, name='index61'),

    path("ny/bronx/", views.index62, name='index62'),

    path("wi/", views.index63, name='index63'),

    path("wi/milwaukee/", views.index64, name='index64'),

    path("ri/", views.index65, name='index65'),

    path("ri/providence/", views.index66, name='index66'),

    path("fl/jacksonville/", views.index67, name='index67'),

    path("ut/", views.index68, name='index68'),

    path("ut/salt-lake-city/", views.index69, name='index69'),

    path("tn/", views.index70, name='index70'),

    path("tn/nashville/", views.index71, name='index71'),

    path("nc/raleigh/", views.index72, name='index72'),

    path("tn/memphis/", views.index73, name='index73'),

    path("ky/", views.index74, name='index74'),

    path("ky/louisville/", views.index75, name='index75'),

    path("va/richmond/", views.index76, name='index76'),

    path("ny/buffalo/", views.index77, name='index77'),

    path("ok/", views.index78, name='index78'),

    path("ok/oklahoma-city/", views.index79, name='index79'),

    path("ct/", views.index80, name='index80'),

    path("ct/bridgeport/", views.index81, name='index81'),

    path("la/", views.index82, name='index82'),

    path("la/new-orleans/", views.index83, name='index83'),

    path("tx/fort-worth/", views.index84, name='index84'),

    path("ct/hartford/", views.index85, name='index85'),

    path("az/tucson/", views.index86, name='index86'),

    path("hi/", views.index87, name='index87'),

    path("hi/honolulu/", views.index88, name='index88'),

    path("tx/mcallen/", views.index89, name='index89'),

    path("ne/", views.index90, name='index90'),

    path("ne/omaha/", views.index91, name='index91'),

    path("tx/el-paso/", views.index92, name='index92'),

    path("nm/", views.index93, name='index93'),

    path("nm/albuquerque/", views.index94, name='index94'),

    path("ny/rochester/", views.index95, name='index95'),

    path("fl/sarasota/", views.index96, name='index96'),

    path("ca/fresno/", views.index97, name='index97'),

    path("ok/tulsa/", views.index98, name='index98'),

    path("pa/allentown/", views.index99, name='index99'),

    path("oh/dayton/", views.index100, name='index100'),

    path("al/", views.index101, name='index101'),

    path("al/birmingham/", views.index102, name='index102'),

    path("sc/", views.index103, name='index103'),

    path("sc/charleston/", views.index104, name='index104'),

    path("fl/cape-coral/", views.index105, name='index105'),

    path("sc/columbia/", views.index106, name='index106'),

    path("ca/concord/", views.index107, name='index107'),

    path("co/colorado-springs/", views.index108, name='index108'),

    path("ma/springfield/", views.index109, name='index109'),

    path("tn/knoxville/", views.index110, name='index110'),

    path("la/baton-rouge/", views.index111, name='index111'),

    path("ut/ogden/", views.index112, name='index112'),

    path("mi/grand-rapids/", views.index113, name='index113'),

    path("ny/albany/", views.index114, name='index114'),

    path("ca/bakersfield/", views.index115, name='index115'),

    path("ca/mission-viejo/", views.index116, name='index116'),

    path("ct/new-haven/", views.index117, name='index117'),

    path("ma/worcester/", views.index118, name='index118'),

    path("ut/provo/", views.index119, name='index119'),

    path("oh/akron/", views.index120, name='index120'),

    path("fl/palm-bay/", views.index121, name='index121'),

    path("ia/", views.index122, name='index122'),

    path("ia/des-moines/", views.index123, name='index123'),

    path("ca/murrieta/", views.index124, name='index124'),

    path("az/mesa/", views.index125, name='index125'),

